Time (s),GPU0_SM_Clock (MHz),GPU0_DRAM_Active,GPU0_FP16_Active,GPU0_FP32_Active,GPU0_FP64_Active,GPU0_Power (W),GPU1_SM_Clock (MHz),GPU1_DRAM_Active,GPU1_FP16_Active,GPU1_FP32_Active,GPU1_FP64_Active,GPU1_Power (W),GPU2_SM_Clock (MHz),GPU2_DRAM_Active,GPU2_FP16_Active,GPU2_FP32_Active,GPU2_FP64_Active,GPU2_Power (W)
39.22498798370361,1980.0,0.0,0.0,0.0,0.017,202,1980.0,0.0,0.0,0.0,0.017,171,1980.0,0.0,0.0,0.0,0.018,167
40.034912109375,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
40.84448790550232,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
41.6538610458374,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
42.462987422943115,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
43.272276878356934,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
44.081785678863525,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
44.89214038848877,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
45.701237201690674,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
46.51454949378967,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
47.323925495147705,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
48.1334183216095,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
48.943044900894165,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
49.752275705337524,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
50.56330943107605,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
51.373761892318726,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
52.1830039024353,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
52.99216628074646,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
53.801607608795166,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
54.611024141311646,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
55.42011642456055,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
56.229517459869385,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
57.038777112960815,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
57.855480909347534,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
58.66606855392456,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
59.47604322433472,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
60.2853467464447,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
61.09421920776367,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
61.90390920639038,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
62.713374376297,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
63.52271580696106,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
64.33301424980164,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
65.14604234695435,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
65.95531296730042,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
66.76457142829895,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
67.57396960258484,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
68.38329577445984,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
69.19410347938538,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
70.0039598941803,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
70.81317067146301,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
71.62249064445496,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
72.43179512023926,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
73.24112868309021,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
74.05058646202087,1980.0,0.0,0.0,0.0,0.018,203,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
74.86087131500244,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
75.67060470581055,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
76.48000407218933,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
77.28921627998352,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
78.09856843948364,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
78.9078586101532,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
79.71714735031128,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
80.52645540237427,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
81.335697889328,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
82.14559507369995,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
82.95510768890381,1980.0,0.0,0.0,0.0,0.018,202,1980.0,0.0,0.0,0.0,0.018,172,1980.0,0.0,0.0,0.0,0.018,167
83.76441478729248,1980.0,0.011,0.0,0.0,0.011,182,1980.0,0.011,0.0,0.0,0.011,152,1980.0,0.011,0.0,0.0,0.003,145
