total_gpu_cap,gpu_count,per_gpu_cap,model,throughput_images_per_sec,status
2800,1,700,resnet152,2615.65,ok
2800,2,700,resnet152,4352.58,ok
2800,3,700,resnet152,5358.19,ok
2800,4,700,resnet152,5399.77,ok
